kalimat,label
bocah kuwi seneng nggambar sesawangan sing asri,ngoko
ing wayah sore biasane siti sinau kangmase maca koran lan adhine dolan neng pekarangan,ngoko
mbakyune seneng nglangi nanging adhine ora seneng,ngoko
ibu kuwi ngendikakake yen putrane mbarep wis nyambut gawe,ngoko
nonton tivi bisa njembarake kawruh nanging uga bisa nyebabake kesed yen anggone nonton nyandu,ngoko
yen kowe sinau basa kudu tlaten lan sregep latihan,ngoko
generasi mudha saiki luwih kulina ngomong nganggo basa indonesia katimbang nganggo basa jawa,ngoko
bapak tindak menyang surabaya,ngoko
adhine sinau neng perpustakaan,kramainggil
ibu maringi aku kalung,ngoko
dheweke arep manggon neng asrama,ngoko
dheweke turu neng hotel,ngoko
bocah kuwi nyambut gawe karo guyon,ngoko
dheweke mlaku kanthi alonalon,kramainggil
tukokna buku ya ora diwaca,ngoko
jupukna wedang ya ora diombe,ngoko
mau anakmu turokna neng kamar ora kebribinen,ngoko
berase mau wadhahna karung ora mamitmawut,ngoko
kandhanana ya ora kapok dasar bocah nakal,ngoko
wenehana dhuwit ya ora gelem,ngoko
wingi ombenana banyu tawa rak malah urip,ngoko
mau sangonana rak ya gelem,ngoko
dalane ambakke,ngoko
kembange pethiki,ngoko
kunceni lawange,ngoko
resiki mejane,kramainggil
tekateka wis rampungan kabeh,ngoko
tangitangi bareng wis jam pitu,ngoko
weruhweruh dheweke wis ana kene,ngoko
wis bengikok durung mulihmulih,ngoko
ngombengombe es ki mbok mengko yen wis awan,ngoko
lerenleren kuwi mbok mengko yen gaweane wis rampung,ngoko
mumpung sela mbok adusadus dhisik,ngoko
yen ngelak mbok ngombengombe kana,ngoko
dheweke mbukak lawang,ngoko
adhikku nggawa kranjang blanjan,ngoko
ibu nukokake komputer adhikku,kramainggil
simon njupukake klambi anake,ngoko
budhe sri nggawekake jenang sumsum bapak,ngoko
yu walidah dodolan tempe,kramainggil
ibu lagi olah iwak,ngoko
mbah satinem lagi ider jangan,kramainggil
bojone mlakumlaku,madya
simin ngampleng kancane,madya
daginge diiris tipistipis,kramainggil
anake kwalon diopeni kanthi apik,ngoko
klambine dijahitake neng penjahit abadi,kramainggil
anake dakwenwehi dhuwit,ngoko
piringe sing anyar taktibake,ngoko
rene bukune takwacakne,madya
wis anakmu takopenane,ngoko
gethukku kokpangan ta,kramainggil
anakmu aja kokturokake kono,ngoko
bukuku sing ilang wis ketemu,ngoko
kembange kajupuk dening putri ambarwati,ngoko
raden gathotkaca kaparingan pusaka dening ingkang rama,kramainggil
tamune kalenggahake neng pendhapa,madya
pusaka mau lumepas saka astane,ngoko
kita kudu mongkinemong antarane siji lan sijine,ngoko
aku karo dheweke kuwi isih ana sesambungan kula warga,ngoko
sarasehan bisa dadi wadhah tukar kawruh antarane para rawuh,ngoko
para panyarta lomba kudu bisa adu pinter,ngoko
yen kepingin apik ya kudu padhapadha ngalah,ngoko
saduninge jam papat sore dheweke mesthi wis adus,ngoko
merga kesel dheweke ngasokake awak,ngoko
maca kuwi bisa mjembarake kawruh,ngoko
kakehan nginum bisa ngrusak kasarasaning badan,ngoko
ndedonga utawa nenuwun kudu linambaran ati kang manteb,ngoko
taun iki pamarentah ngundhakake rega bensin,ngoko
saben dina dheweke mangan sarta turu ing omahe pak harnowo,ngoko
urang windu mau bakal diekspor menyang hongkong,ngoko
saben esuk pak hamid nyoba nyopir,kramainggil
dheweke ora ngulinakake ceceleng utawa keklumpuk,ngoko
bu santi ngajari nggamel muridmuride,kramainggil
kejaba parjilan muride pak haryono sregepsregep,ngoko
jambune cilikcilik amarga wite ora tau dirabuk,ngoko
pelamar sing pinterpinter ditampa ing kantor puspitek,ngoko
daging sing tipistipis mau dimasak bestik,ngoko
wis adohadoh malah dikon bali,ngoko
sirahku ngelungelu jalaran kerep kurang turu,ngoko
saben kentekan obat sirahku mumatmumet,ngoko
bocah saiki yen dikon sinau racake klelarkleler,ngoko
wong kuwi omongane klemakklemek yen diajak guneman,ngoko
kathok wis rowakrawek wae isih dienggo neng endiendi,ngoko
wingi sore tami mbebeda adhine nganti kekejer,ngoko
pak kartono tau ngajar tanggane nganti kekejek,ngoko
sanajan pinter banget surono ora tau kuminterpinter,ngoko
sawise lara matauntaun ragane pak kartijo mentelas,ngoko
letnan surojo ora angkuh babar pisan,ngoko
ula kang duawa mau dicekel banjur dilebokake ing karung,ngoko
dheweke kudu tumindak sajujurjujure supaya dipercaya dening masarakat,ngoko
surtinah ora bisa mlaku rikat amarga awake kelemon,ngoko
wetenge haryani mules amarga olehe mangan sambel kakehan,ngoko
sawise duwe anak kulawargane karmani saya tentrem,ngoko
rega emas saya suwe saya larang,ngoko
saiki dheweke rada kuru amarga kurang mangan,ngoko
godhong gedhang mau wernane semu kuning amarga kena sunaring rembulan,ngoko
pekarangane pak daliyo padha jembare karo lapangan,ngoko
sartono luwih pinter katimbang adhine,ngoko
piyambake criyos yen tiyang sepuhe mboten saged tindak mriki,madya
balai bahasa provinsi diy dumugi samangke taksih angleksanakaken visi lan misi ingkang sampun dipuntemtokaken inggih menika andadosaken punjering informasi ingkang lengkap lan dados layanan ingkang sae ing bab basa lan sastra mliginipun wonten daerah istimewa yogyakarta utawi saged ugi wonten indonesia,madya
bukubuku ingkang kacithak kadosta buku ingkang asesirah ngoko krama anggitanipun suwadji menika ngemot bab tembungtembung ngoko ingkang wonten kramanipun krama inggilipun utawi krama andhapipun,kramainggil
inggih awit saking bab punika basa jawi lajeng ketingal boten kados samestinipun,madya
malah saperangan masyarakat mliginipun para nemneman sami ajrih ngginakaken basa jawi kuwatos menawi dados gegujenganipun tiyang sanes,madya
umpaminipun tembung sumur gelas lan kursi,kramainggil
apa tegese tembung ngoko,ngoko
lire yen tembung ngoko kena tegese ora ngurmati tembung krama mengku teges ngurmati utawa luwih ngajeni,ngoko
cethane meneh tembung beda karo basa,ngoko
adhedhasar undhausuk panganggone sing pokok basa jawa dipilahke dadi rong tataran yaiku basa ngoko lan basa krama,ngoko
tembung ngoko iku cacahe akeh banget malah kena diarani akeh dhewe ing antarane tembungtembung liyane,ngoko
saperangan bisa dititeni sarana titikan kaya sing wis diterangake ing dhuwur dene tembung krama sing liyane ditentokake adhedhasar panganggepe masyarakat,ngoko
tetelune dianggep ora mathuk yen dianggo guneman ing basa jawa sing samestine awit ana tembung liyane sing dianggep luwih mapan utawa luwih becik,ngoko
mula saka iku cacahe tembunge winates upamane ing tembungtembung sing mretelakake pakaryan sare dhahar wungu perangane awak grana asta rikma tata pernah panjenengan rayi eyang barang darbe utawa panganggo dalem asma lancingan,kramainggil
mung bae beda carane,ngoko
contone matur nyuwun lan nyaosi,kramainggil
mula saka iku basa krama kena dibedakake antarane sing alus lan sing kurang alus,ngoko
ing pamulangan basa krama dipilahpilahake dadi telung tataran yaiku saka ngisor mendhuwur wredha krama kramantara lan mudha krama,ngoko
rancake masyarakat wis padha ngerti sing diarani tembungtembung iku nanging sing akeh dheweke dimangerteni yaiku tembung ngoko,ngoko
bab iku jumbuh karo arane tembung krama inggil yaiku krama kanggo aweh pakurmatan marang wong sing dikarepake kanthi cara ngluhurake wong iku inggil dhuwur luhur,ngoko
cacahe tataran pancen kepetung akeh,ngoko
mung bae perlu dimangerteni yen tembung basa ing pasrawungan padha tegese karo tembung krama,ngoko
wujude tembung krama andhap uga ora beda karo wujude tembung krama inggil sing wis diterangake ing dhuwur,ngoko
semana uga ancas panggonane ora beda karo tembung sing pantes kinurmatan utawa ingajenan,ngoko
mangke sonten menawi siyos kula badhe kesah dhateng surabaya,madya
tembung krama inggil digunakake kanggo ngluhurake wong sing dikarepake dene tembung krama andhap digunakake kanggo ngasorake dhiri pribadine wong sing guneman utawa sing ngurmati andhap cendhek asor,ngoko
para warga padha metu karo nggawani sampah sing wis dipisah antarane sampah teles lan sampah garing ing sajroning bak sampah cecep gaweane luwih enteng amarga wis didhewekake sampahe dheweke ora perlu antri,ngoko
pramila putranipun ingkang asma drestarastraramanipun para korawa miyosipun wuta,kramainggil
sira banjur didangu sarupaning kabungahan paparinging allah nalika ing donya ya gene ora padha syukur,ngoko
temone ing kana wujud prasasti watu,ngoko
saderengipun perang dunia ii radio komersial lan radio umum ingkang saged dipunoperasikaken ing prancis,madya
semana uga ing saperangan perkutut kagem bapak,ngoko
kriteria punika kedah dipunterapaken ing konsekuensikonsekuensi ingkang timbul saking putusanputusan etis,madya
paulus nyebut dheknene minangka rasul kanggo bangsabangsa nonyahudi roma,ngoko
jenenge disebutake kaping ing alquran,ngoko
tuladha sepira dhuwurmu,ngoko
ngudhunake tekanan darah,madya
punika nampung tradhisi lawas saking aturan institusi gabungan ing swiss,ngoko
surah allahab utawa almasad iku surat nomer sajeroning alquran,ngoko
miturut american opera association rigoletto inggih punika opera nomer ingkang paling asring dipuntontonaken ing amerika utara,madya
presidhen indonesia,madya
dina abasa bali adate lumaku mligi ing tataran pamulangan,ngoko
aspnet saged minangka mdhar piguna bisnis ing partner lumantar protokol web standar,madya
pamarentahanipun dipunlengseraken rakyat wonten ing revolusi people power kekiyatan rakyat ingkang dipunkenal kanthi jejuluk revolusi edsa ii,madya
